title:Aegis' Speedrunner's Shopping List | Rank: 1-3 (updated 2026-01-05)
description:Based on Aegis' Speedrunner's Shopping List Spreadsheet (updated 2026-01-05). -> https://docs.google.com/spreadsheets/d/1is4sNUesy--7Zm6SCCWEP9PAXomxaSj5xlJGCsSj_qs <- | Autogenerated by JxP
// Generated: 2026-07-07 17:53:01

// Ergo Sum
//notes:[Rank]: Best in Role, Must-Have / [Purpose]: Splash add clear, Sword boss damage / [Usage]: CE, SE / [Source]: Pale Heart | tags: aegis speedrun pve
dimwishlist:item=4049127142&perks=3525010810,2822142346,951095735,3201496230
dimwishlist:item=4049127142&perks=3525010810,2822142346,951095735,2109543898
dimwishlist:item=4049127142&perks=3525010810,2822142346,1556840489,4293542123
dimwishlist:item=4049127142&perks=3525010810,2822142346,1556840489,3201496230
dimwishlist:item=4049127142&perks=3525010810,2822142346,1556840489,2109543898

// Salvation's Grip
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Blocking spawn points, Creating terrain / [Usage]: VotD, KF, RoN / [Source]: The Stasis Prototype quest | tags: aegis speedrun pve
dimwishlist:item=370712896&perks=

// Starscape Null
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: One-two punch / [Usage]: Universal / [Source]: Desert Perpetual - Epic | tags: aegis speedrun pve
dimwishlist:item=3868973291&perks=1300023272,791862061,3418782618,2679249093
dimwishlist:item=3868973291&perks=1300023272,791862061,3418782618,2360754333
dimwishlist:item=3868973291&perks=1300023272,791862061,1523832109,2679249093
dimwishlist:item=3868973291&perks=1300023272,791862061,1523832109,2360754333

// Still Hunt
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst crit damage / [Usage]: Universal / [Source]: Pale Heart quest | tags: aegis speedrun pve
dimwishlist:item=2905188646&perks=

// Synanceia
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Movement, Sustained sword damage / [Usage]: Universal / [Source]: Event drop | tags: aegis speedrun pve
dimwishlist:item=1823308496&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=1823308496&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=1823308496&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=1823308496&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=1823308496&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=1823308496&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=1823308496&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=1823308496&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=1823308496&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=1823308496&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=1823308496&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=1823308496&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=1823308496&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=1823308496&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=1823308496&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=1823308496&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=1823308496&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=1823308496&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451291&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451291&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451291&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451291&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451291&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451291&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451291&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451291&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451291&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451291&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451291&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451291&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451291&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451291&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451291&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451291&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451291&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451291&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451290&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451290&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451290&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451290&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451290&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451290&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451290&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451290&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451290&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451290&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451290&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451290&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451290&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451290&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451290&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451290&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451290&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451290&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451289&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451289&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451289&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451289&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451289&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451289&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451289&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451289&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451289&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451289&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451289&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451289&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451289&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451289&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451289&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451289&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451289&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451289&perks=938542991,269888150,4132187021,3708227201
dimwishlist:item=2765451288&perks=938542991,2349202967,1749209109,2077819806
dimwishlist:item=2765451288&perks=938542991,2349202967,1749209109,1089671869
dimwishlist:item=2765451288&perks=938542991,2349202967,1749209109,3708227201
dimwishlist:item=2765451288&perks=938542991,2349202967,243981275,2077819806
dimwishlist:item=2765451288&perks=938542991,2349202967,243981275,1089671869
dimwishlist:item=2765451288&perks=938542991,2349202967,243981275,3708227201
dimwishlist:item=2765451288&perks=938542991,2349202967,4132187021,2077819806
dimwishlist:item=2765451288&perks=938542991,2349202967,4132187021,1089671869
dimwishlist:item=2765451288&perks=938542991,2349202967,4132187021,3708227201
dimwishlist:item=2765451288&perks=938542991,269888150,1749209109,2077819806
dimwishlist:item=2765451288&perks=938542991,269888150,1749209109,1089671869
dimwishlist:item=2765451288&perks=938542991,269888150,1749209109,3708227201
dimwishlist:item=2765451288&perks=938542991,269888150,243981275,2077819806
dimwishlist:item=2765451288&perks=938542991,269888150,243981275,1089671869
dimwishlist:item=2765451288&perks=938542991,269888150,243981275,3708227201
dimwishlist:item=2765451288&perks=938542991,269888150,4132187021,2077819806
dimwishlist:item=2765451288&perks=938542991,269888150,4132187021,1089671869
dimwishlist:item=2765451288&perks=938542991,269888150,4132187021,3708227201

// Tessellation
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Ranged burst damage / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3561203890&perks=

// The Fourth Horseman
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Imprecise single target burst / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1665952087&perks=

// The When and Where
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Burst boss damage / [Usage]: Universal / [Source]: Desert Perpetual | tags: aegis speedrun pve
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,113508675
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,3708227201
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,3078487919
dimwishlist:item=1090936013&perks=3525010810,3796465595,2284787283,1439600632
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,113508675
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,3708227201
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,3078487919
dimwishlist:item=1090936013&perks=3525010810,3796465595,3643424744,1439600632
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,113508675
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,3708227201
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,3078487919
dimwishlist:item=1090936013&perks=3525010810,3796465595,1523832109,1439600632

// Tinasha's Mastery
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Ammo efficient fast add clear / [Usage]: Universal / [Source]: Iron Banner | tags: aegis speedrun pve
dimwishlist:item=480368036&perks=1478423395,1380253176,1421772400,2978966579
dimwishlist:item=480368036&perks=1478423395,1380253176,1421772400,2109543898
dimwishlist:item=480368036&perks=1478423395,1380253176,1421772400,3708227201
dimwishlist:item=480368036&perks=1478423395,1380253176,563069569,2978966579
dimwishlist:item=480368036&perks=1478423395,1380253176,563069569,2109543898
dimwishlist:item=480368036&perks=1478423395,1380253176,563069569,3708227201
dimwishlist:item=247984828&perks=1478423395,1380253176,1421772400,2978966579
dimwishlist:item=247984828&perks=1478423395,1380253176,1421772400,2109543898
dimwishlist:item=247984828&perks=1478423395,1380253176,1421772400,3708227201
dimwishlist:item=247984828&perks=1478423395,1380253176,563069569,2978966579
dimwishlist:item=247984828&perks=1478423395,1380253176,563069569,2109543898
dimwishlist:item=247984828&perks=1478423395,1380253176,563069569,3708227201

// Trinity Ghoul
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Low health rapid add clear / [Usage]: Universal / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=814876685&perks=

// Unsworn
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Avoiding primary swaps, Special single shot add clear, Shooting bricks / [Usage]: Universal / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=1303313141&perks=1840239774,2749775325,3700496672,4198902903
dimwishlist:item=1303313141&perks=1840239774,2749775325,3700496672,831391274
dimwishlist:item=3462679024&perks=1840239774,2749775325,3700496672,4198902903
dimwishlist:item=3462679024&perks=1840239774,2749775325,3700496672,831391274

// VS Velocity Baton
//notes:[Rank]: Alternate Inferior Pick, Niche / [Purpose]: Trapping doors, Orb generation / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=1762785663&perks=3525010810,2822142346,3523296417,2048641572
dimwishlist:item=1762785663&perks=3525010810,2822142346,776531651,243981275
dimwishlist:item=1762785663&perks=3525010810,2822142346,776531651,2048641572
dimwishlist:item=2452936816&perks=3525010810,2822142346,3523296417,243981275
dimwishlist:item=2452936816&perks=3525010810,2822142346,3523296417,2048641572
dimwishlist:item=2452936816&perks=3525010810,2822142346,776531651,243981275
dimwishlist:item=2452936816&perks=3525010810,2822142346,776531651,2048641572

// Adamantite
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Healing vulnerable teammates, Universal damage boost / [Usage]: Universal / [Source]: S26 pool | tags: aegis speedrun pve
dimwishlist:item=3229982889&perks=1840239774,3142289711,692399809,243981275
dimwishlist:item=3229982889&perks=1840239774,3142289711,923806249,243981275
dimwishlist:item=2987244302&perks=1840239774,3142289711,692399809,243981275
dimwishlist:item=2987244302&perks=1840239774,3142289711,923806249,243981275
dimwishlist:item=3485029080&perks=1840239774,3142289711,692399809,243981275
dimwishlist:item=3485029080&perks=1840239774,3142289711,923806249,243981275
dimwishlist:item=601574723&perks=1840239774,3142289711,692399809,243981275
dimwishlist:item=601574723&perks=1840239774,3142289711,923806249,243981275

// Bad Juju
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Farming super / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=2816212794&perks=

// Conspiracy Honed
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst boss damage / [Usage]: Universal / [Source]: Equilibrium | tags: aegis speedrun pve
dimwishlist:item=4062069077&perks=1840239774,807993149,1546637391,3078487919

// Critical Anomaly
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Artifact-independent Overload / [Usage]: Universal / [Source]: Salvation's Edge | tags: aegis speedrun pve
dimwishlist:item=445197843&perks=1840239774,106909392,2978966579,3640170453
dimwishlist:item=445197843&perks=1840239774,106909392,3418782618,3640170453
dimwishlist:item=172461430&perks=1840239774,106909392,2978966579,3640170453
dimwishlist:item=172461430&perks=1840239774,106909392,3418782618,3640170453

// Cusp Sempiternal
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Healing vulnerable teammates, Universal damage boost / [Usage]: Universal | tags: aegis speedrun pve
dimwishlist:item=2579693381&perks=1840239774,3142289711,951095735,2048641572
dimwishlist:item=2579693381&perks=1840239774,3142289711,951095735,2298656195
dimwishlist:item=2579693381&perks=1840239774,3142289711,776531651,2048641572
dimwishlist:item=2579693381&perks=1840239774,3142289711,776531651,2298656195
dimwishlist:item=2579693381&perks=1840239774,3142289711,692399809,2048641572
dimwishlist:item=2579693381&perks=1840239774,3142289711,692399809,2298656195

// Divinity
//notes:[Rank]: Situational, Unnecessary / [Purpose]: 15% debuff with crit bubble, Intrinsic overload / [Usage]: GMs / [Source]: Garden of Salvation | tags: aegis speedrun pve
dimwishlist:item=4103414242&perks=

// Edge Transit
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst boss damage / [Usage]: Universal / [Source]: Onslaught | tags: aegis speedrun pve
dimwishlist:item=568611923&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=2228325504&perks=3525010810,3373736292,3751912585,3194351027
dimwishlist:item=3736001863&perks=3525010810,3373736292,3751912585,3194351027

// Eriana's Vow
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Rapid piercing damage, Destroying oracles, Death Throes stacking, Long range hitscan Barrier / [Usage]: VoG, Duality, VotD / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3524313097&perks=

// Ex Diris
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Dying quickly / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3821409356&perks=

// Finality's Auger
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Trapping doors / [Usage]: VoG / [Source]: Sundered Doctrine | tags: aegis speedrun pve
dimwishlist:item=331231237&perks=

// Ice Breaker
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Ammo generation / [Usage]: Universal / [Source]: Vesper's Host | tags: aegis speedrun pve
dimwishlist:item=1111334348&perks=

// Imperial Decree
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Burst single target damage, Slow single weapon damage / [Usage]: Universal / [Source]: S20 focusing | tags: aegis speedrun pve
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,2360754333
dimwishlist:item=318443586&perks=1300023272,791862061,3300816228,3708227201
dimwishlist:item=2919334548&perks=1300023272,791862061,3300816228,2360754333

// Martyr's Retribution
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Ammo efficient add clear / [Usage]: Universal / [Source]: S24 pool | tags: aegis speedrun pve
dimwishlist:item=2584830733&perks=3525010810,2822142346,3017780555,4293542123
dimwishlist:item=2584830733&perks=3525010810,2822142346,3017780555,1015611457
dimwishlist:item=2584830733&perks=3525010810,2822142346,3523296417,4293542123
dimwishlist:item=2584830733&perks=3525010810,2822142346,3523296417,1015611457
dimwishlist:item=2584830733&perks=3525010810,2822142346,3300816228,4293542123
dimwishlist:item=2584830733&perks=3525010810,2822142346,3300816228,1015611457

// New Malpais
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Trapping spawns, Pre-activating objectives / [Usage]: TST, SotW / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=1736135946&perks=

// Praedyth's Revenge
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Quick ranged hitscan kills, Augmenting boss damage / [Usage]: Universal / [Source]: Vault of Glass | tags: aegis speedrun pve
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,3891536761,3078487919
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,1089671869
dimwishlist:item=3844610113&perks=1840239774,106909392,1354429876,3078487919

// Tarnation
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Vault add clear / [Usage]: Last Wish / [Source]: Throne World pool | tags: aegis speedrun pve
dimwishlist:item=2721157927&perks=1478423395,1380253176,2869569095,960810156

// The Call
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Avoiding primary swaps, Ammo efficient fast add clear / [Usage]: Universal / [Source]: Pale Heart pool | tags: aegis speedrun pve
dimwishlist:item=3947966653&perks=1478423395,1380253176,923806249,2109543898
dimwishlist:item=3947966653&perks=1478423395,1380253176,923806249,2610012052
dimwishlist:item=3947966653&perks=1478423395,1380253176,923806249,4049631843
dimwishlist:item=3947966653&perks=1478423395,1380253176,1556840489,2109543898
dimwishlist:item=3947966653&perks=1478423395,1380253176,1556840489,2610012052
dimwishlist:item=3947966653&perks=1478423395,1380253176,1556840489,4049631843
dimwishlist:item=3947966653&perks=1478423395,1380253176,3523296417,2109543898
dimwishlist:item=3947966653&perks=1478423395,1380253176,3523296417,2610012052
dimwishlist:item=3947966653&perks=1478423395,1380253176,3523296417,4049631843

// The Mountaintop
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boosting jump height / [Usage]: Universal / [Source]: Monument to Lost Lights | tags: aegis speedrun pve
dimwishlist:item=3993415705&perks=
dimwishlist:item=568611922&perks=
dimwishlist:item=4043921923&perks=
dimwishlist:item=3736001861&perks=

// The Mountaintop
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Boosting jump height, Augmenting boss damage / [Usage]: Universal / [Source]: Onslaught | tags: aegis speedrun pve
dimwishlist:item=568611922&perks=981914802,3492396210,3300816228,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,3300816228,4104185692
dimwishlist:item=568611922&perks=981914802,3492396210,3643424744,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,3643424744,4104185692
dimwishlist:item=568611922&perks=981914802,3492396210,3523296417,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,3523296417,4104185692
dimwishlist:item=568611922&perks=981914802,3492396210,1556840489,469285294
dimwishlist:item=568611922&perks=981914802,3492396210,1556840489,4104185692
dimwishlist:item=568611922&perks=981914802,3373736292,3300816228,469285294
dimwishlist:item=568611922&perks=981914802,3373736292,3300816228,4104185692
dimwishlist:item=568611922&perks=981914802,3373736292,3643424744,469285294
dimwishlist:item=568611922&perks=981914802,3373736292,3643424744,4104185692
dimwishlist:item=568611922&perks=981914802,3373736292,3523296417,469285294
dimwishlist:item=568611922&perks=981914802,3373736292,3523296417,4104185692
dimwishlist:item=568611922&perks=981914802,3373736292,1556840489,469285294
dimwishlist:item=568611922&perks=981914802,3373736292,1556840489,4104185692
dimwishlist:item=568611922&perks=3525010810,3492396210,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,3300816228,4104185692
dimwishlist:item=568611922&perks=3525010810,3492396210,3643424744,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,3643424744,4104185692
dimwishlist:item=568611922&perks=3525010810,3492396210,3523296417,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,3523296417,4104185692
dimwishlist:item=568611922&perks=3525010810,3492396210,1556840489,469285294
dimwishlist:item=568611922&perks=3525010810,3492396210,1556840489,4104185692
dimwishlist:item=568611922&perks=3525010810,3373736292,3300816228,469285294
dimwishlist:item=568611922&perks=3525010810,3373736292,3300816228,4104185692
dimwishlist:item=568611922&perks=3525010810,3373736292,3643424744,469285294
dimwishlist:item=568611922&perks=3525010810,3373736292,3643424744,4104185692
dimwishlist:item=568611922&perks=3525010810,3373736292,3523296417,469285294
dimwishlist:item=568611922&perks=3525010810,3373736292,3523296417,4104185692
dimwishlist:item=568611922&perks=3525010810,3373736292,1556840489,469285294
dimwishlist:item=568611922&perks=3525010810,3373736292,1556840489,4104185692
dimwishlist:item=4043921923&perks=981914802,3492396210,3300816228,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,3300816228,4104185692
dimwishlist:item=4043921923&perks=981914802,3492396210,3643424744,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,3643424744,4104185692
dimwishlist:item=4043921923&perks=981914802,3492396210,3523296417,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,3523296417,4104185692
dimwishlist:item=4043921923&perks=981914802,3492396210,1556840489,469285294
dimwishlist:item=4043921923&perks=981914802,3492396210,1556840489,4104185692
dimwishlist:item=4043921923&perks=981914802,3373736292,3300816228,469285294
dimwishlist:item=4043921923&perks=981914802,3373736292,3300816228,4104185692
dimwishlist:item=4043921923&perks=981914802,3373736292,3643424744,469285294
dimwishlist:item=4043921923&perks=981914802,3373736292,3643424744,4104185692
dimwishlist:item=4043921923&perks=981914802,3373736292,3523296417,469285294
dimwishlist:item=4043921923&perks=981914802,3373736292,3523296417,4104185692
dimwishlist:item=4043921923&perks=981914802,3373736292,1556840489,469285294
dimwishlist:item=4043921923&perks=981914802,3373736292,1556840489,4104185692
dimwishlist:item=4043921923&perks=3525010810,3492396210,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,3300816228,4104185692
dimwishlist:item=4043921923&perks=3525010810,3492396210,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,3643424744,4104185692
dimwishlist:item=4043921923&perks=3525010810,3492396210,3523296417,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,3523296417,4104185692
dimwishlist:item=4043921923&perks=3525010810,3492396210,1556840489,469285294
dimwishlist:item=4043921923&perks=3525010810,3492396210,1556840489,4104185692
dimwishlist:item=4043921923&perks=3525010810,3373736292,3300816228,469285294
dimwishlist:item=4043921923&perks=3525010810,3373736292,3300816228,4104185692
dimwishlist:item=4043921923&perks=3525010810,3373736292,3643424744,469285294
dimwishlist:item=4043921923&perks=3525010810,3373736292,3643424744,4104185692
dimwishlist:item=4043921923&perks=3525010810,3373736292,3523296417,469285294
dimwishlist:item=4043921923&perks=3525010810,3373736292,3523296417,4104185692
dimwishlist:item=4043921923&perks=3525010810,3373736292,1556840489,469285294
dimwishlist:item=4043921923&perks=3525010810,3373736292,1556840489,4104185692
dimwishlist:item=3736001861&perks=981914802,3492396210,3300816228,469285294
dimwishlist:item=3736001861&perks=981914802,3492396210,3300816228,4104185692
dimwishlist:item=3736001861&perks=981914802,3492396210,3643424744,469285294
dimwishlist:item=3736001861&perks=981914802,3492396210,3643424744,4104185692
dimwishlist:item=3736001861&perks=981914802,3492396210,3523296417,469285294
dimwishlist:item=3736001861&perks=981914802,3492396210,3523296417,4104185692
dimwishlist:item=3736001861&perks=981914802,3492396210,1556840489,469285294
dimwishlist:item=3736001861&perks=981914802,3492396210,1556840489,4104185692
dimwishlist:item=3736001861&perks=981914802,3373736292,3300816228,469285294
dimwishlist:item=3736001861&perks=981914802,3373736292,3300816228,4104185692
dimwishlist:item=3736001861&perks=981914802,3373736292,3643424744,469285294
dimwishlist:item=3736001861&perks=981914802,3373736292,3643424744,4104185692
dimwishlist:item=3736001861&perks=981914802,3373736292,3523296417,469285294
dimwishlist:item=3736001861&perks=981914802,3373736292,3523296417,4104185692
dimwishlist:item=3736001861&perks=981914802,3373736292,1556840489,469285294
dimwishlist:item=3736001861&perks=981914802,3373736292,1556840489,4104185692
dimwishlist:item=3736001861&perks=3525010810,3492396210,3300816228,469285294
dimwishlist:item=3736001861&perks=3525010810,3492396210,3300816228,4104185692
dimwishlist:item=3736001861&perks=3525010810,3492396210,3643424744,469285294
dimwishlist:item=3736001861&perks=3525010810,3492396210,3643424744,4104185692
dimwishlist:item=3736001861&perks=3525010810,3492396210,3523296417,469285294
dimwishlist:item=3736001861&perks=3525010810,3492396210,3523296417,4104185692
dimwishlist:item=3736001861&perks=3525010810,3492396210,1556840489,469285294
dimwishlist:item=3736001861&perks=3525010810,3492396210,1556840489,4104185692
dimwishlist:item=3736001861&perks=3525010810,3373736292,3300816228,469285294
dimwishlist:item=3736001861&perks=3525010810,3373736292,3300816228,4104185692
dimwishlist:item=3736001861&perks=3525010810,3373736292,3643424744,469285294
dimwishlist:item=3736001861&perks=3525010810,3373736292,3643424744,4104185692
dimwishlist:item=3736001861&perks=3525010810,3373736292,3523296417,469285294
dimwishlist:item=3736001861&perks=3525010810,3373736292,3523296417,4104185692
dimwishlist:item=3736001861&perks=3525010810,3373736292,1556840489,469285294
dimwishlist:item=3736001861&perks=3525010810,3373736292,1556840489,4104185692

// The Other Half
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Movement / [Usage]: Universal / [Source]: Dares of Eternity | tags: aegis speedrun pve
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,2349202967,2077819806,1546637391
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=1261178282,269888150,2077819806,1546637391
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,3708227201
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,4104185692
dimwishlist:item=3257091167&perks=3666208348,2349202967,2077819806,1546637391
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,3708227201
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,4104185692
dimwishlist:item=3257091167&perks=3666208348,269888150,2077819806,1546637391

// The Wardcliff Coil
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Melting vehicle bosses / [Usage]: The Scarlet Keep, The Shattered Throne / [Source]: World drop | tags: aegis speedrun pve
dimwishlist:item=1508896098&perks=

// Unfall
//notes:[Rank]: Situational, Unnecessary / [Purpose]: Splash add clear / [Usage]: Universal / [Source]: Hawthorne | tags: aegis speedrun pve
dimwishlist:item=738446555&perks=3525010810,2822142346,951095735,3081867624
dimwishlist:item=738446555&perks=3525010810,2822142346,951095735,3218042543
dimwishlist:item=738446555&perks=3525010810,2822142346,951095735,3966416502
dimwishlist:item=738446555&perks=3525010810,2822142346,1556840489,3081867624
dimwishlist:item=738446555&perks=3525010810,2822142346,1556840489,3218042543
